,salary,work_sat,work_from_home,latent_rating,explicit_rating
0,41.17247356485848,0.6320022340782963,1,5.328187791307142,5.0
1,40.984523804070015,0.9044521028007309,0,3.1982628712070365,3.0
2,36.46947152423259,0.9113302998338226,1,4.108041587783315,4.0
3,6.453822266599327,0.9191060937755707,0,1.4964401594964782,1.0
4,33.79549740721529,0.8945810833314811,0,3.2006717521086205,3.0
5,45.654279430228996,0.9995878345224474,1,4.500577954239313,5.0
6,38.108292087325694,0.5426329071493087,0,1.7891844075494947,2.0
7,35.41726719897288,0.9722663804387092,0,0.8780868206647954,1.0
8,37.179409168128075,0.9782119481447575,1,5.5250862221535435,6.0
9,46.25370910596047,0.9660763555519838,1,6.584108531689392,7.0
10,42.51173278236098,0.9134621725297568,1,4.834284862277056,5.0
11,52.56745298945985,0.957360566112463,1,5.280094600205755,5.0
12,43.10823723965008,0.9999536872302607,1,5.741565047120126,6.0
13,50.75207165838764,0.9787566451994637,1,6.032388907820864,6.0
14,42.38387655544396,0.09505679027369922,1,5.374776057766043,5.0
15,31.430567316911475,0.5682994571185155,0,2.0581288267714655,2.0
16,39.54380447437824,0.7088811136626483,1,4.629760006885971,5.0
17,37.8120987868424,0.8199258153205936,1,4.276306263522029,4.0
18,45.42341899658098,0.596982644462178,1,4.852118366946153,5.0
19,58.4367869555324,0.8658047257647008,0,4.683218695646021,5.0
20,36.76266637422817,0.9628578777245552,1,3.2522161563964556,3.0
21,45.54493100478019,0.3648805120858649,1,7.089883481830641,7.0
22,47.334140813664895,0.9741141999185579,1,6.2017686584024725,6.0
23,47.01686852334297,0.9656878532670548,1,5.529662305788099,6.0
24,23.31840210274702,0.8194009462968496,0,3.835850794835525,4.0
25,51.25677134404168,0.9984134808257283,1,4.872339376601622,5.0
26,31.32845021088548,0.97317071067532,0,2.4696148091468917,2.0
27,42.30251333717589,0.9785674389350753,1,4.119413172055639,4.0
28,54.6229687325441,0.6634797432183541,1,6.646378368540185,7.0
29,40.40671843603756,0.9606185068193297,1,4.290165499808794,4.0
30,26.29742968339482,0.8827550853283737,1,4.404589858025169,4.0
31,43.11451620568906,0.05851937250964603,1,3.879685724023931,4.0
32,43.316350361750594,0.24714036156082572,0,4.379520035680226,4.0
33,34.616733088674124,0.8686766784493628,1,4.933696418206156,5.0
34,34.65725055548371,0.809753134740476,1,4.874148565368547,5.0
35,27.16111873012143,0.837773410803894,0,1.8443183367430427,2.0
36,26.662701689051765,0.20175665877287058,0,0.7948204959962852,1.0
37,48.485409951174724,0.8816135614892823,0,5.781563458133228,6.0
38,39.984495360313254,0.7518496319068952,1,4.28765234508254,4.0
39,36.26486107513209,0.03377096909323895,0,2.2357185963083226,2.0
40,26.251359567191198,0.41027351786948324,1,4.67029388598154,5.0
41,36.36204556845301,0.9999998471747346,1,3.896347450619106,4.0
42,46.47051261640284,0.7036904653836961,0,5.080489920898813,5.0
43,70.43726938284101,0.7666053096756863,1,7.676797628059678,8.0
44,32.64451277984939,0.9994545939911026,1,3.4656909194095835,3.0
45,23.451893710995286,0.39548916330982364,1,3.5630868690312054,4.0
46,45.51476574621535,0.9374173285880758,1,4.972473910222921,5.0
47,34.167473149078354,0.7911491436802904,1,4.086344752476714,4.0
48,32.43714163111068,0.6874299818185567,1,3.5339246863540774,4.0
49,52.58812277726439,0.9973096975286241,1,7.404884329272714,7.0
50,46.58258826383312,0.9898760637979046,1,6.486654745194952,6.0
51,49.84694806166199,0.6702994544205836,0,4.0728041565727935,4.0
52,45.857575167739135,0.7612691410208134,1,6.216111402565798,6.0
53,50.23963986391616,0.6910714837924897,1,4.712786705656722,5.0
54,39.74142574914517,0.8316492399806805,1,7.322445615957422,7.0
55,52.69321328253283,0.7756432192488941,0,4.611537933664032,5.0
56,34.14969492574245,0.6693225948729045,1,4.005058773044782,4.0
57,47.60182487331572,0.9213756135598928,0,5.301282435340177,5.0
58,37.112889098548635,0.38692412756233463,0,2.1929558839520715,2.0
59,39.875452176167244,0.9695746032678728,1,5.373909596925122,5.0
60,23.039197214536664,0.20051619522181338,0,1.2654516913968226,1.0
61,43.281166949504474,0.6424967852543068,1,4.49573184280117,4.0
62,54.72555270928187,0.7460794514688432,1,5.831836502294481,6.0
63,56.2776542869466,0.5937146775273642,1,7.045580635621268,7.0
64,43.553276539348786,0.9999444243160526,0,3.948579435629385,4.0
65,41.296005124963386,0.9827415676817159,1,3.742248812894484,4.0
66,54.03457315877478,0.8322275544178735,0,3.9572430577515583,4.0
67,53.01270878468719,0.9998154923379632,1,5.470266878535008,5.0
68,34.01911309829474,0.37717451872101443,1,5.54140173704061,6.0
69,34.978552256276394,0.2968594498527827,0,3.5207016470687114,4.0
70,53.39013031152943,0.881027519804817,0,3.2967277025624373,3.0
71,36.74800095738982,0.6752581385091635,1,3.997418922269098,4.0
72,39.538025792941085,0.9419522442568371,0,3.620018918633704,4.0
73,28.083970936086025,0.9349900688376872,1,4.109466542484525,4.0
74,45.60095306324331,0.7292993012095108,0,6.5292479718021195,7.0
75,32.629966790104696,0.24296404073376454,1,3.992844667989058,4.0
76,43.458493537970355,0.742643147966961,0,4.280877049636991,4.0
77,34.42552675884115,0.8387877306798984,0,2.490882660146876,2.0
78,27.488662380758306,0.9057920569584993,1,3.660677063220854,4.0
79,47.37376094655441,0.08371947129113601,1,5.146833972970099,5.0
80,25.18572867580047,0.9999926165966762,0,2.4587256155091275,2.0
81,46.77944823911975,0.39004259892228504,1,4.8170771953567515,5.0
82,50.68167078385645,0.053771624492555174,0,4.703586485586462,5.0
83,43.30328586485511,0.4226974358649641,1,4.434456435218716,4.0
84,42.04488699619543,0.21254321556744615,1,5.110329326394556,5.0
85,43.25919962926093,0.9152992854493649,1,4.1184096122675875,4.0
86,16.840127179611418,0.777147792264361,1,3.6335986125688087,4.0
87,33.44511689620217,0.6934288888659831,1,4.513411255018782,5.0
88,42.895448025201006,0.309772112010733,1,4.325613712702217,4.0
89,45.79396185283301,0.9998950657462763,0,3.643608857933872,4.0
90,46.791105861284514,0.157127760409892,1,4.523707780309091,5.0
91,52.491720683687696,0.6623832796212717,0,4.536480038279924,5.0
92,42.36113599328262,0.8384456324982191,1,5.0441350269529845,5.0
93,42.012985914763604,0.4539578021210713,1,4.969518062234177,5.0
94,31.070037225682714,0.022283522949583027,1,5.969760872577794,6.0
95,32.466046513611474,0.9898796716016277,0,2.5875920971368083,3.0
96,48.585081912613795,0.7813226353277808,1,3.947782917145483,4.0
97,45.21501031774256,0.6740290049744956,0,3.1165681079519456,3.0
98,36.212068019978766,0.9475280618940962,0,3.385465600872886,3.0
99,24.745851283659473,0.07075128427966472,0,2.995469182362394,3.0
100,55.071301179173595,0.8812524540279572,1,6.772844013776192,7.0
101,41.1951680511762,0.7906085525767931,1,5.122156768786361,5.0
102,26.40469155278661,0.6897133374656829,1,3.1583885732765324,3.0
103,46.81133013273157,0.6591636185866809,1,7.910856629396486,8.0
104,32.86392590852787,0.2881614871297556,1,3.7014980387617546,4.0
105,56.57654038308548,0.8066465652152898,0,4.794625027805877,5.0
106,43.45784099221603,0.5837580991207758,0,2.794984018934056,3.0
107,31.486894985231334,0.8860312782571442,1,4.4004030929927005,4.0
108,68.13636900263343,0.9593177542560197,1,7.975061388707334,8.0
109,50.06338007862852,0.45202626019132947,0,3.459127468418569,3.0
110,36.91770979821976,0.6689033817754523,1,6.167286007700195,6.0
111,49.69348653574611,0.9827222764389644,1,4.339709595908213,4.0
112,14.586896740597641,0.9999919067763233,1,3.0347123789509824,3.0
113,39.76380407033535,0.35611334459844535,1,3.8477395472628344,4.0
114,28.597039843236942,0.9817247383032559,0,3.347232089182337,3.0
