"id","ele","forest","surveys","det991","det992","det993","det001","det002","det003","det011","det012","det013","det021","det022","det023","det031","det032","det033","det041","det042","det043","det051","det052","det053","det061","det062","det063","det071","det072","det073","date991","date992","date993","date001","date002","date003","date011","date012","date013","date021","date022","date023","date031","date032","date033","date041","date042","date043","date051","date052","date053","date061","date062","date063","date071","date072","date073"
115,1450,42,3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,54,59,76,47,64,73,50,61,73,50,69,78,54,63,70,47,61,69,44,56,77,52,66,79,49,63,77
116,1450,26,3,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1,NA,NA,NA,41,55,68,47,53,59,40,47,64,37,53,69,69,76,78,70,78,80,73,80,92,49,63,76
117,750,13,3,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,31,56,20,36,57,28,34,54,23,37,61,19,49,74,17,46,68,22,45,71,17,38,77,23,50,67
118,450,2,3,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,15,44,55,23,40,51,20,41,52,15,40,47,15,41,49,21,41,49,22,41,48,15,41,46
119,2050,15,2,0,0,NA,0,1,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,65,77,NA,47,70,NA,57,95,NA,72,99,NA,65,99,NA,69,91,NA,78,97,NA,82,103,NA,43,82,NA
120,2050,54,3,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,54,65,95,58,78,85,54,62,87,43,73,98,60,70,76,47,58,68,50,62,63,49,74,83,50,65,72
121,1750,74,3,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,57,65,89,45,60,76,51,59,76,50,59,76,52,67,76,51,68,79,55,63,74,54,60,70,53,71,79
122,1650,45,3,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0,40,54,72,62,71,80,55,63,88,48,60,75,59,75,88,48,53,96,55,62,69,51,56,71,43,56,63
123,1950,0,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,78,98,NA,70,80,NA,79,88,NA,62,74,NA,64,71,NA,77,86,NA,73,79,NA,81,87,NA,70,79,NA
124,650,61,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,23,32,59,21,36,63,13,35,57,21,42,63,18,41,59,16,45,67,16,38,56,17,36,66,14,29,49
125,550,33,3,NA,NA,NA,1,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,20,31,64,27,41,54,18,31,61,16,32,47,25,46,88,26,46,73,26,51,73,17,43,84
126,650,54,3,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,35,53,77,24,50,76,26,46,62,15,31,42,22,47,59,30,42,51,15,45,71,14,33,55
127,1350,69,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,55,80,37,58,85,36,65,85,42,61,77,48,69,83,46,67,80,45,65,80,51,65,79,43,56,70
128,1250,47,3,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,56,78,85,34,46,70,41,59,73,31,38,76,34,62,77,33,76,88,31,57,77,55,66,72,24,60,80
129,650,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,57,77,26,46,66,27,51,81,37,40,55,25,43,62,17,41,50,16,40,56,19,45,58,15,32,53
130,450,36,3,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,46,73,21,44,63,13,50,63,21,50,69,18,47,68,25,45,67,15,29,50,21,33,54,24,40,54
131,1950,60,3,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,72,80,87,66,73,82,66,73,79,71,76,81,54,67,75,72,78,83,66,72,80,NA,NA,NA,NA,NA,NA
132,750,72,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,25,59,72,24,37,64,29,43,64,26,51,61,34,41,62,40,47,72,34,49,57,41,49,67,28,43,57
133,1050,29,3,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,31,60,72,21,41,69,29,43,61,21,46,74,19,47,61,23,45,53,31,44,58,43,51,71,14,28,46
134,650,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29,60,69,20,40,61,18,41,53,26,46,62,24,53,64,27,42,68,22,41,62,21,41,73,25,40,65
135,450,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,60,74,16,51,73,14,49,65,21,41,63,18,41,68,18,46,67,23,56,66,17,51,66,15,54,63
136,350,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,32,65,20,44,78,14,31,50,21,40,63,27,54,69,17,59,74,18,45,66,16,51,65,29,42,63
137,350,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,54,63,21,43,59,30,42,57,21,39,62,19,41,55,17,46,71,22,40,65,22,51,71,14,34,56
138,1350,16,3,0,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,54,73,93,71,73,100,55,91,92,49,91,92,70,90,91,51,80,81,58,59,94,54,73,91,41,49,68
139,550,62,3,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,56,65,39,53,70,31,39,58,21,42,62,18,48,62,24,45,60,26,43,57,20,37,50,16,43,50
140,450,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,53,65,31,58,64,43,50,76,28,50,63,20,36,60,17,53,67,23,44,58,23,37,51,14,29,57
141,450,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,54,72,22,50,71,14,50,76,21,48,63,15,58,80,24,50,60,15,56,73,15,49,71,14,45,61
142,2150,0,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,80,86,NA,71,82,NA,85,87,NA,79,84,NA,70,83,NA,87,102,NA,78,86,NA,93,98,NA,74,83,NA
143,550,71,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,46,59,16,40,54,24,39,51,18,46,56,17,46,75,15,44,50,18,46,63,21,35,70,13,50,75
144,1950,41,3,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,72,89,94,78,85,100,73,84,113,84,97,103,62,76,95,72,75,87,51,80,85,72,84,93,72,77,83
145,1550,19,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,93,101,NA,74,85,NA,84,101,NA,80,96,NA,80,97,NA,91,98,NA,78,97,NA,77,102,NA,68,96,NA
146,650,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31,52,70,20,41,71,18,34,59,18,37,66,30,38,59,27,45,66,29,50,69,24,56,71,21,49,62
147,450,10,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,22,54,58,21,51,59,13,50,54,16,46,50,18,47,54,17,50,53,15,51,57,15,51,55,15,43,50
148,450,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,56,73,20,62,81,30,55,66,26,58,65,30,60,73,16,41,90,23,56,77,23,69,76,22,43,69
149,450,70,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,24,52,65,44,64,78,35,50,69,16,42,66,19,44,70,26,53,67,32,50,70,32,54,72,16,40,64
150,1850,1,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,54,63,NA,63,70,NA,74,87,NA,75,78,NA,74,81,NA,86,96,NA,77,79,NA,76,83,NA,32,71,NA
151,1450,46,3,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,45,65,93,43,52,73,36,54,72,47,63,70,34,61,77,39,60,74,39,50,70,44,50,74,28,42,60
152,2250,0,2,NA,NA,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,86,118,NA,86,114,NA,106,108,NA,102,104,NA,102,104,NA,99,102,NA,95,97,NA,79,80,NA
153,1850,45,3,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,60,72,79,63,71,84,70,81,91,69,76,83,64,75,82,80,87,94,60,67,77,64,71,78,50,66,78
154,450,18,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,46,69,15,37,66,13,43,67,15,35,73,20,41,70,16,46,71,16,44,74,22,51,91,33,70,91
155,450,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,39,60,15,34,62,14,37,62,15,39,61,28,46,68,25,41,79,23,44,74,19,48,80,16,44,77
156,750,99,3,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,32,54,72,21,44,72,29,42,85,20,63,77,23,55,76,29,46,59,30,55,69,22,45,71,16,56,67
157,2050,0,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,86,93,NA,78,91,NA,92,109,NA,87,99,NA,70,81,NA,101,108,NA,72,81,NA,83,99,NA,76,84,NA
158,1350,62,3,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,41,57,78,39,62,82,41,61,83,44,61,76,34,60,80,50,64,80,30,50,66,36,57,78,25,46,76
159,1850,5,2,1,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,1,1,NA,0,1,NA,0,0,NA,62,79,NA,63,79,NA,49,76,NA,61,76,NA,60,75,NA,59,71,NA,56,70,NA,55,71,NA,49,56,NA
160,450,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,54,59,22,51,71,29,56,76,20,41,69,33,55,69,31,59,71,29,51,71,34,55,77,21,43,56
161,850,20,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,47,76,22,40,74,28,49,62,26,45,72,26,45,72,22,42,80,16,42,58,22,41,55,22,42,53
162,650,36,3,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,23,40,61,20,44,64,24,49,59,22,37,61,17,31,61,17,41,68,22,40,56,20,45,69,16,49,64
163,650,19,3,NA,NA,NA,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,NA,NA,NA,19,37,64,14,41,59,18,46,64,18,58,69,29,49,76,27,55,76,22,50,74,21,42,60
164,1750,35,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,55,63,73,63,74,79,68,81,89,62,75,77,47,60,69,52,60,67,44,58,67,49,59,67,42,49,68
165,1550,78,3,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,39,54,71,40,54,64,42,56,65,28,50,61,31,54,68,45,58,72,31,51,65,43,56,65,26,49,68
166,850,87,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,51,69,27,66,83,17,37,59,16,51,65,14,36,53,17,38,57,21,41,61,15,35,52,16,38,52
167,1750,80,3,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,59,85,100,44,64,83,66,85,94,51,63,87,44,45,82,58,81,88,50,60,68,55,76,96,48,65,90
168,1250,51,3,NA,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,22,30,44,34,44,49,41,47,61,34,40,54,27,33,46,28,44,51,31,41,54,25,33,49
169,1850,0,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,79,92,NA,75,88,NA,82,86,NA,73,79,NA,65,71,NA,71,88,NA,71,77,NA,74,81,NA,70,80,NA
170,950,21,3,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,60,72,78,37,63,70,32,56,74,38,52,75,37,54,64,32,50,66,31,51,69,31,50,64,28,50,57
171,550,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,48,60,23,40,72,30,59,76,20,51,82,18,46,70,21,47,76,22,54,78,26,52,72,15,51,89
172,450,29,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,31,53,72,21,44,64,30,54,63,21,45,66,19,60,66,17,38,66,16,50,66,23,34,66,18,46,68
173,450,55,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,60,89,23,51,70,29,48,57,14,40,64,16,35,59,26,40,69,22,46,61,15,34,62,16,37,65
174,450,54,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,45,71,28,45,70,27,49,74,21,47,63,21,53,70,22,59,73,26,49,83,15,48,65,16,28,68
175,2350,0,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,86,100,NA,85,106,NA,91,105,NA,90,104,NA,90,103,NA,94,115,NA,93,107,NA,85,99,NA,104,118,NA
176,1850,32,2,0,0,NA,1,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,76,84,NA,62,81,NA,59,82,NA,64,84,NA,62,89,NA,70,80,NA,71,88,NA,72,87,NA,32,53,NA
177,1350,32,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,61,89,99,47,62,83,49,60,75,39,47,69,39,47,60,53,71,79,55,63,72,56,66,76,26,41,56
178,450,3,3,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,20,40,68,17,35,61,26,46,62,16,51,64,27,47,69,21,43,63,21,46,62,21,37,49
179,1150,82,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,43,59,30,36,64,15,39,64,21,45,61,24,41,59,25,46,60,21,37,58,24,43,50,14,36,48
180,850,58,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,52,73,24,51,63,40,49,57,43,55,72,37,51,65,26,46,69,32,51,60,38,55,62,36,51,64
181,1950,36,3,NA,NA,NA,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,NA,NA,NA,69,70,86,60,85,99,70,84,98,55,75,90,59,80,95,62,72,94,58,65,93,39,55,70
182,1650,86,3,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,41,76,91,47,55,77,59,69,82,51,72,84,28,58,90,29,49,69,56,72,89,60,74,94,75,89,96
183,1250,75,3,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,39,50,70,21,41,69,37,44,83,16,46,74,24,49,64,26,54,69,32,40,57,32,40,73,24,48,68
184,350,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,47,60,26,58,65,27,49,68,27,45,62,24,46,69,23,45,67,29,46,68,27,46,54,14,34,60
185,2050,15,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,1,NA,0,0,NA,0,1,NA,80,87,NA,86,87,NA,83,102,NA,85,91,NA,68,83,NA,87,95,NA,79,94,NA,76,78,NA,70,84,NA
186,1850,0,2,0,0,NA,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,77,100,NA,55,110,NA,61,86,NA,64,88,NA,77,87,NA,68,90,NA,64,105,NA,84,94,NA,55,90,NA
187,2250,0,2,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,59,100,NA,64,100,NA,NA,NA,NA,NA,NA,NA,81,89,NA,80,88,NA,59,66,NA,66,72,NA,48,70,NA
188,750,59,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,45,67,26,50,71,28,61,84,24,51,83,24,53,84,41,65,89,18,48,77,26,56,88,21,42,69
189,1950,58,3,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,46,60,76,65,82,89,60,73,102,49,64,76,46,64,72,46,66,80,40,52,73,51,63,76,21,50,63
190,950,71,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,42,72,22,49,85,28,49,75,18,50,84,23,40,68,25,45,76,27,51,92,15,36,71,15,42,56
191,1650,43,3,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,32,53,65,22,62,92,46,60,82,44,61,74,46,63,77,55,65,78,55,70,81,55,68,83,42,53,72
192,2150,0,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,94,101,NA,93,110,NA,91,99,NA,83,91,NA,96,103,NA,95,107,NA,80,93,NA,86,106,NA,69,84,NA
193,850,69,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,21,46,57,15,50,71,30,42,63,21,39,63,18,43,67,17,43,72,16,43,62,29,46,66,24,49,74
194,450,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,46,65,21,43,65,29,43,73,28,47,63,15,31,53,26,51,60,23,37,49,20,37,51,14,30,42
195,550,67,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,33,50,19,33,46,13,32,51,29,38,50,19,35,58,17,31,68,31,43,61,19,46,51,16,33,49
196,250,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,41,63,21,54,73,15,51,78,19,49,77,18,41,62,31,50,71,32,55,69,31,48,68,31,52,68
197,950,72,3,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,21,43,51,17,43,92,21,61,75,34,66,81,25,54,74,27,55,74,21,47,76,24,46,69
198,350,42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,32,54,30,43,71,18,49,63,20,42,76,18,47,69,33,39,46,23,37,56,23,43,65,16,37,53
199,550,72,3,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,22,43,65,14,42,65,20,42,70,21,36,61,17,45,60,21,38,56,15,31,58,15,31,57
200,1350,79,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,45,65,79,50,68,86,60,74,78,46,71,78,46,62,68,43,52,61,37,50,66,42,59,67,48,60,72
201,250,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,40,55,13,29,67,13,33,62,15,29,52,18,41,61,16,39,56,15,43,58,16,36,50,17,32,51
202,2050,26,3,0,0,0,1,0,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NA,24,52,85,63,89,NA,NA,NA,NA,67,87,107,59,80,97,68,98,NA,58,91,NA,72,100,NA,68,84,NA
203,1150,56,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,46,54,86,31,58,71,35,49,56,21,48,62,28,54,62,25,53,80,30,44,79,24,55,66,22,42,66
204,1450,20,3,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,40,52,72,43,62,80,32,50,74,38,55,79,NA,NA,NA,50,60,74,45,58,72,50,66,NA,30,48,79
205,2050,0,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,60,85,NA,63,79,NA,82,90,NA,62,80,NA,60,69,NA,75,88,NA,59,81,NA,57,68,NA,49,68,NA
206,1950,18,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,1,1,NA,0,0,NA,1,1,NA,0,0,NA,0,0,NA,65,80,NA,64,72,NA,49,77,NA,48,76,NA,48,61,NA,66,80,NA,63,72,NA,56,79,NA,48,70,NA
207,1650,33,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,45,52,65,65,79,86,54,82,91,55,76,101,45,72,94,56,74,97,39,66,80,42,68,87,40,60,80
208,1550,21,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,65,73,79,46,53,71,57,74,76,47,62,78,30,47,61,23,45,50,42,57,63,36,55,71,49,56,69
209,1350,39,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,49,53,60,38,55,63,47,54,66,46,50,62,26,35,48,45,50,69,33,44,55,41,50,55,22,50,55
210,1150,69,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,32,63,77,39,54,70,30,53,69,30,45,59,24,38,72,28,56,88,32,43,69,45,68,81,23,49,70
211,850,42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,73,80,31,51,72,45,57,74,21,56,72,21,62,70,25,53,78,31,59,66,35,66,72,29,57,70
212,650,19,3,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,26,40,69,30,43,56,NA,NA,NA,23,34,60,22,34,47,30,46,61,33,46,68,15,29,57
213,550,98,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,57,79,21,40,66,36,52,66,31,50,62,33,47,61,31,51,66,30,46,72,19,34,50,15,31,43
214,1450,52,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,57,61,32,46,62,41,54,66,24,46,60,34,44,55,41,50,59,27,50,57,23,50,72,22,48,76
215,1350,90,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,29,39,60,26,37,54,26,51,61,23,45,50,25,46,52,27,43,55,21,43,55,44,58,72,23,42,60
216,1250,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,46,53,66,64,78,85,55,83,92,34,43,55,59,64,69,55,67,87,41,61,81,31,48,73,40,60,80
217,850,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,32,38,60,37,44,51,37,58,68,22,47,74,35,49,77,29,46,67,49,59,74,32,55,74,28,53,70
218,550,54,3,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,15,40,58,24,38,60,16,30,45,16,30,44,16,28,45,15,31,45,17,31,45,14,31,45
219,450,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,39,53,31,37,52,29,36,50,31,39,42,27,31,34,31,46,50,27,31,34,24,31,37,29,31,50
220,1250,51,3,NA,NA,NA,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,NA,NA,NA,25,54,73,35,61,83,27,55,80,34,61,82,38,59,91,30,51,80,31,58,82,15,49,87
221,2050,0,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,73,87,NA,70,80,NA,85,99,NA,70,84,NA,62,69,NA,70,95,NA,82,88,NA,80,97,NA,73,97,NA
222,750,35,3,0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,32,54,63,27,40,62,35,49,57,13,50,60,20,40,60,32,50,60,23,56,69,23,50,79,15,49,67
223,1850,57,3,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,64,78,91,71,79,88,75,91,95,61,84,90,62,69,76,71,88,94,66,73,80,71,76,83,56,70,84
224,1950,2,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,72,99,NA,63,92,NA,63,92,NA,63,76,NA,68,96,NA,87,95,NA,76,85,NA,76,92,NA,57,69,NA
225,950,42,3,1,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,54,68,77,37,47,70,34,52,66,NA,NA,NA,25,46,66,18,32,48,23,33,46,22,34,49,17,32,44
226,550,18,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,46,59,18,34,64,29,51,63,21,39,46,22,37,61,20,49,71,27,49,74,32,48,102,19,31,70
227,1850,12,2,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,56,70,NA,62,73,NA,85,99,NA,76,96,NA,88,96,NA,NA,NA,NA,42,81,NA,41,65,NA,64,87,NA
228,1650,34,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,59,70,79,56,74,91,58,68,76,45,63,83,52,77,87,48,55,76,42,52,77,41,50,83,31,43,50
